Workflow,Ambiente,Repeticao,Tempo_Segundos,Memoria_Pico_MB,Status
gcd,Python,1,0.1256253719329834,12.55859375,SUCESSO
gcd,Python,2,0.07931280136108398,12.58984375,SUCESSO
gcd,Python,3,0.07895803451538086,12.62109375,SUCESSO
gcd,Python,4,0.09225583076477051,12.55078125,SUCESSO
gcd,Python,5,0.08040833473205566,12.5859375,SUCESSO
gcd,Python,6,0.09089899063110352,12.50390625,SUCESSO
gcd,Python,7,0.0929725170135498,12.5390625,SUCESSO
gcd,Python,8,0.14532184600830078,12.75,SUCESSO
gcd,Python,9,0.13193011283874512,12.63671875,SUCESSO
gcd,Python,10,0.09244608879089355,12.54296875,SUCESSO
gcd,VisTrails,1,2.7189998626708984,8.1484375,SUCESSO
gcd,VisTrails,2,2.6430001258850098,8.68359375,SUCESSO
gcd,VisTrails,3,1.8509998321533203,8.15234375,SUCESSO
gcd,VisTrails,4,1.7289998531341553,8.16015625,SUCESSO
gcd,VisTrails,5,1.8889999389648438,8.15625,SUCESSO
gcd,VisTrails,6,1.6419999599456787,8.14453125,SUCESSO
gcd,VisTrails,7,1.8429999351501465,8.14453125,SUCESSO
gcd,VisTrails,8,1.6600000858306885,8.14453125,SUCESSO
gcd,VisTrails,9,1.8229999542236328,8.14453125,SUCESSO
gcd,VisTrails,10,1.6400001049041748,8.140625,SUCESSO
pipeline,Python,1,3.5976922512054443,137.3984375,SUCESSO
pipeline,Python,2,3.45888614654541,136.6953125,SUCESSO
pipeline,Python,3,4.115710973739624,136.61328125,SUCESSO
pipeline,Python,4,3.736056089401245,137.23046875,SUCESSO
pipeline,Python,5,3.4313371181488037,136.84765625,SUCESSO
pipeline,Python,6,3.508713960647583,136.625,SUCESSO
pipeline,Python,7,3.4291553497314453,136.59765625,SUCESSO
pipeline,Python,8,3.474519729614258,137.2265625,SUCESSO
pipeline,Python,9,3.658823251724243,136.546875,SUCESSO
pipeline,Python,10,4.0005810260772705,137.26171875,SUCESSO
pipeline,VisTrails,1,1.8629999160766602,8.1484375,SUCESSO
pipeline,VisTrails,2,2.5219998359680176,8.15625,SUCESSO
pipeline,VisTrails,3,1.8680000305175781,8.68359375,SUCESSO
pipeline,VisTrails,4,2.18500018119812,8.15625,SUCESSO
pipeline,VisTrails,5,1.996000051498413,8.16796875,SUCESSO
pipeline,VisTrails,6,1.8970000743865967,8.17578125,SUCESSO
pipeline,VisTrails,7,1.9100000858306885,8.16796875,SUCESSO
pipeline,VisTrails,8,1.8529999256134033,8.17578125,SUCESSO
pipeline,VisTrails,9,1.8690001964569092,8.1484375,SUCESSO
pipeline,VisTrails,10,1.8529999256134033,8.15234375,SUCESSO
grid_search,Python,1,4.171414375305176,140.35546875,SUCESSO
grid_search,Python,2,3.989021062850952,140.5546875,SUCESSO
grid_search,Python,3,3.862874746322632,140.953125,SUCESSO
grid_search,Python,4,4.315814018249512,140.38671875,SUCESSO
grid_search,Python,5,4.052844762802124,140.90234375,SUCESSO
grid_search,Python,6,3.948211908340454,141.15625,SUCESSO
grid_search,Python,7,4.069587230682373,139.8125,SUCESSO
grid_search,Python,8,4.8058249950408936,140.97265625,SUCESSO
grid_search,Python,9,4.075667858123779,140.88671875,SUCESSO
grid_search,Python,10,3.9395625591278076,140.51171875,SUCESSO
grid_search,VisTrails,1,6.44599986076355,8.15234375,SUCESSO
grid_search,VisTrails,2,5.9709999561309814,8.16796875,SUCESSO
grid_search,VisTrails,3,5.908999919891357,8.1484375,SUCESSO
grid_search,VisTrails,4,6.5929999351501465,8.15625,SUCESSO
grid_search,VisTrails,5,6.059000015258789,8.16796875,SUCESSO
grid_search,VisTrails,6,5.930000066757202,8.14453125,SUCESSO
grid_search,VisTrails,7,6.4730000495910645,8.15234375,SUCESSO
grid_search,VisTrails,8,6.062999963760376,8.1484375,SUCESSO
grid_search,VisTrails,9,5.891000032424927,8.16015625,SUCESSO
grid_search,VisTrails,10,6.4100000858306885,8.1484375,SUCESSO
primes,Python,1,0.0962991714477539,12.515625,SUCESSO
primes,Python,2,0.07954025268554688,12.69921875,SUCESSO
primes,Python,3,0.07960963249206543,12.69921875,SUCESSO
primes,Python,4,0.07902741432189941,12.7265625,SUCESSO
primes,Python,5,0.22159147262573242,12.3046875,SUCESSO
primes,Python,6,0.07770752906799316,12.546875,SUCESSO
primes,Python,7,0.07865095138549805,12.7265625,SUCESSO
primes,Python,8,0.0787503719329834,12.625,SUCESSO
primes,Python,9,0.07865262031555176,12.6875,SUCESSO
primes,Python,10,0.07876038551330566,12.57421875,SUCESSO
primes,VisTrails,1,1.628999948501587,8.16015625,SUCESSO
primes,VisTrails,2,1.6520001888275146,8.1796875,SUCESSO
primes,VisTrails,3,1.7039999961853027,8.15625,SUCESSO
primes,VisTrails,4,1.7379999160766602,8.171875,SUCESSO
primes,VisTrails,5,1.7470002174377441,8.15625,SUCESSO
primes,VisTrails,6,1.9500000476837158,8.16796875,SUCESSO
primes,VisTrails,7,1.749000072479248,8.14453125,SUCESSO
primes,VisTrails,8,1.750999927520752,8.14453125,SUCESSO
primes,VisTrails,9,1.7910001277923584,8.17578125,SUCESSO
primes,VisTrails,10,1.7139999866485596,8.16015625,SUCESSO
lineplot_ex3,Python,1,1.2724237442016602,73.44140625,SUCESSO
lineplot_ex3,Python,2,1.222529649734497,73.4140625,SUCESSO
lineplot_ex3,Python,3,1.3270790576934814,73.64453125,SUCESSO
lineplot_ex3,Python,4,1.4549081325531006,73.39453125,SUCESSO
lineplot_ex3,Python,5,1.308454990386963,73.57421875,SUCESSO
lineplot_ex3,Python,6,1.3174164295196533,73.50390625,SUCESSO
lineplot_ex3,Python,7,1.3017594814300537,73.53125,SUCESSO
lineplot_ex3,Python,8,1.7016510963439941,73.39453125,SUCESSO
lineplot_ex3,Python,9,1.4336318969726562,73.59375,SUCESSO
lineplot_ex3,Python,10,1.5401945114135742,73.65234375,SUCESSO
lineplot_ex3,VisTrails,1,10.809000015258789,8.16015625,SUCESSO
lineplot_ex3,VisTrails,2,13.259999990463257,8.68359375,SUCESSO
lineplot_ex3,VisTrails,3,13.22000002861023,8.15234375,SUCESSO
lineplot_ex3,VisTrails,4,13.075000047683716,8.1484375,SUCESSO
lineplot_ex3,VisTrails,5,13.081000089645386,8.1484375,SUCESSO
lineplot_ex3,VisTrails,6,13.073000192642212,8.15625,SUCESSO
lineplot_ex3,VisTrails,7,13.269999980926514,8.1640625,SUCESSO
lineplot_ex3,VisTrails,8,13.054999828338623,8.14453125,SUCESSO
lineplot_ex3,VisTrails,9,17.93400001525879,8.15234375,SUCESSO
